,STRICT-LABEL
531,1
532,0
533,0
534,0
535,1
536,0
537,0
538,1
539,0
540,0
541,0
542,0
543,1
544,0
545,1
546,0
547,0
548,1
549,1
550,1
551,1
552,1
553,0
554,0
555,0
556,0
557,0
558,0
559,1
560,0
561,1
562,1
563,1
564,1
565,0
566,0
567,1
568,1
569,0
570,1
571,0
572,0
573,1
574,0
575,0
576,0
577,0
578,0
579,1
580,0
581,1
582,0
583,0
584,1
585,1
586,1
587,1
588,0
589,1
590,1
591,1
592,0
593,1
594,1
595,1
596,1
597,1
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,1
607,0
608,1
609,1
610,1
611,0
612,0
613,1
614,1
615,0
616,1
617,1
618,0
619,0
620,1
621,1
622,0
623,1
624,0
625,0
626,1
627,1
628,0
629,1
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,1
641,1
642,0
643,0
644,0
645,1
646,1
647,0
648,0
649,0
650,1
651,0
652,0
653,0
654,1
655,0
656,1
657,1
658,1
659,0
660,1
661,0
662,1
663,0
664,0
665,0
666,0
667,1
668,0
669,0
670,1
671,0
672,1
673,0
674,1
675,1
676,0
677,1
678,1
679,1
680,0
681,0
682,1
683,0
684,1
685,1
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,1
696,1
697,1
698,0
699,1
700,1
701,1
702,0
703,0
704,0
705,1
706,1
707,1
708,0
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,0
720,0
721,0
722,0
723,0
724,1
725,0
726,0
727,1
728,1
729,0
730,0
731,1
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,0
740,0
741,0
742,1
743,1
744,0
745,1
746,1
747,0
748,1
749,0
750,0
751,0
752,1
753,0
754,1
755,0
756,0
757,0
758,1
759,0
760,0
761,1
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,0
773,0
774,1
775,1
776,0
777,1
778,0
779,1
780,1
781,1
782,1
783,1
784,0
785,0
786,1
787,1
788,1
789,1
790,1
791,0
792,1
793,0
794,0
795,0
796,1
797,1
798,0
799,0
800,0
801,0
802,0
803,1
804,1
805,1
806,1
807,0
808,1
809,0
810,1
811,1
812,1
813,1
814,0
815,0
816,0
817,0
818,1
819,0
820,1
821,1
822,0
823,0
824,0
825,0
826,0
827,1
828,1
829,0
830,1
831,0
832,1
833,1
834,0
835,0
836,0
837,0
838,0
839,0
840,1
841,0
842,0
843,1
844,0
845,0
846,1
847,0
848,0
849,1
850,0
851,0
852,0
853,1
854,1
855,1
856,1
857,1
858,0
859,0
860,0
861,0
862,1
863,1
864,1
865,1
866,0
867,0
868,0
869,1
870,0
871,1
872,0
873,1
874,1
875,1
876,0
877,1
878,1
879,0
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,0
888,0
889,0
890,1
891,0
892,0
893,0
894,0
895,1
896,0
897,0
898,0
899,0
900,1
901,0
902,0
903,1
904,1
905,1
906,0
907,0
908,0
909,1
910,0
911,1
912,0
913,0
914,0
915,1
916,0
917,1
918,1
919,1
920,0
921,1
922,1
923,1
924,1
925,0
926,1
927,1
928,1
929,0
930,0
931,1
932,0
933,0
934,0
935,0
936,1
937,1
938,0
939,0
940,0
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,0
949,0
950,1
951,0
952,1
953,1
954,0
955,1
956,0
957,0
958,1
959,1
960,1
961,0
962,0
963,0
964,1
965,0
966,1
967,1
968,0
969,1
970,1
971,0
972,0
973,0
974,0
975,1
976,0
977,0
978,0
979,0
980,1
981,0
982,1
983,0
984,0
985,0
986,1
987,1
988,0
989,0
990,0
991,0
992,1
993,1
994,1
995,0
996,0
997,0
998,1
999,0
1000,1
1001,1
1002,0
1003,1
1004,0
1005,0
1006,0
1007,1
1008,1
1009,0
1010,0
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,0
1018,1
1019,1
1020,0
1021,1
1022,0
1023,1
1024,1
1025,1
1026,0
1027,1
1028,0
1029,1
1030,0
1031,0
1032,1
1033,1
1034,0
1035,1
1036,1
1037,1
1038,0
1039,0
1040,0
1041,0
1042,1
1043,0
1044,1
1045,1
1046,0
1047,0
1048,0
1049,1
1050,1
1051,1
1052,0
1053,0
1054,0
1055,1
1056,0
1057,0
1058,0
1059,1
1060,1
1061,0
1062,0
1063,1
1064,0
1065,1
1066,0
1067,1
1068,0
1069,0
1070,0
1071,1
1072,0
1073,1
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,0
1085,1
1086,1
1087,0
1088,1
1089,1
1090,1
1091,0
1092,0
1093,1
1094,1
1095,1
1096,1
1097,0
1098,0
1099,1
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,0
1110,0
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,1
1119,0
1120,0
1121,0
1122,0
1123,1
1124,1
1125,1
1126,0
1127,0
1128,0
1129,0
1130,0
1131,1
1132,0
1133,1
1134,0
1135,1
1136,0
1137,0
1138,0
1139,1
1140,0
1141,0
1142,1
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1
1157,1
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,1
1170,0
1171,1
1172,0
1173,0
1174,1
1175,0
1176,1
1177,1
1178,0
1179,1
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,1
1187,1
1188,0
1189,0
1190,0
1191,0
1192,0
1193,1
1194,0
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1
1204,0
1205,0
1206,1
1207,1
1208,1
1209,1
1210,1
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,1
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,1
1238,1
1239,1
1240,0
1241,0
1242,0
1243,1
1244,0
1245,1
1246,1
1247,0
1248,1
1249,0
1250,1
1251,0
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,1
1268,1
1269,1
1270,0
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,1
1285,1
1286,1
1287,1
1288,0
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,1
1296,1
1297,1
1298,1
1299,0
1300,1
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,1
1308,1
1309,1
1310,1
1311,0
1312,0
1313,1
1314,1
1315,0
1316,1
1317,1
1318,1
1319,1
1320,0
1321,1
1322,1
1323,0
1324,1
1325,1
1326,0
1327,0
1328,1
1329,1
1330,0
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,0
1347,1
1348,0
1349,1
1350,1
1351,1
1352,0
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,0
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,1
1390,0
1391,1
1392,1
1393,0
1394,0
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,1
1407,0
1408,1
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,1
1417,0
1418,1
1419,0
1420,0
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,1
1430,1
1431,0
1432,1
1433,1
1434,0
1435,1
1436,0
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,1
1444,0
1445,1
1446,0
1447,0
1448,1
1449,0
1450,0
1451,1
1452,1
1453,1
1454,1
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,1
1468,0
1469,1
1470,0
1471,1
1472,0
1473,1
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,0
1482,1
1483,1
1484,1
1485,1
1486,1
1487,0
1488,0
1489,1
1490,0
1491,1
1492,0
1493,0
1494,0
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,0
1521,0
1522,0
1523,0
1524,0
1525,1
1526,1
1527,1
1528,0
1529,0
1530,1
1531,0
1532,1
1533,0
1534,0
1535,1
1536,1
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,0
1566,1
1567,1
1568,1
1569,1
1570,0
1571,0
1572,1
1573,0
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,1
1581,1
1582,1
1583,0
1584,1
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,1
1603,0
1604,1
1605,1
1606,0
1607,1
1608,1
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,1
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,0
1629,0
1630,1
1631,1
1632,1
1633,1
1634,1
1635,0
1636,0
1637,0
1638,1
1639,0
1640,1
1641,1
1642,0
1643,0
1644,1
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,1
1654,0
1655,1
1656,0
1657,1
1658,0
1659,1
1660,0
1661,0
1662,1
1663,1
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,1
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,0
1682,1
1683,0
1684,1
1685,0
1686,1
1687,0
1688,0
1689,0
1690,1
1691,1
1692,0
1693,1
1694,0
1695,1
1696,0
1697,0
1698,0
1699,1
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,1
1709,1
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,1
1718,0
1719,0
1720,1
1721,0
1722,1
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,1
1744,1
1745,0
1746,1
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,1
1757,1
1758,1
1759,0
1760,1
1761,1
1762,0
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,0
1771,1
1772,1
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,1
1780,1
1781,0
1782,1
1783,0
1784,0
1785,0
1786,0
1787,1
1788,1
1789,0
1790,0
1791,0
1792,0
1793,1
1794,1
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0
1813,1
1814,0
1815,1
1816,0
1817,0
1818,1
1819,0
1820,0
1821,1
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,0
1836,0
1837,0
1838,1
1839,1
1840,0
1841,1
1842,1
1843,1
1844,0
1845,1
1846,1
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,1
1856,0
1857,1
1858,0
1859,1
1860,1
1861,1
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,0
1875,0
1876,1
1877,1
1878,0
1879,0
1880,1
1881,1
1882,1
1883,1
1884,0
1885,0
1886,0
1887,0
1888,1
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,1
1898,1
1899,1
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,1
1908,0
1909,0
1910,0
1911,0
1912,1
1913,0
1914,1
1915,1
1916,1
1917,1
1918,1
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,0
1926,1
1927,1
1928,0
1929,0
1930,0
1931,1
1932,0
1933,1
1934,1
1935,1
1936,1
1937,0
1938,1
1939,1
1940,0
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,1
1948,1
1949,0
1950,1
1951,1
1952,1
1953,0
1954,1
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,0
1964,1
1965,1
1966,1
1967,0
1968,1
1969,0
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,1
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,1
1999,0
2000,0
2001,1
2002,1
2003,1
2004,0
2005,1
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,1
2026,1
2027,1
2028,0
2029,0
2030,0
2031,0
2032,0
2033,1
2034,1
2035,0
2036,0
2037,1
2038,0
2039,0
2040,1
2041,1
2042,0
2043,0
2044,0
2045,1
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,0
2059,0
2060,1
2061,0
2062,1
2063,0
2064,0
2065,1
2066,0
2067,0
2068,1
2069,0
2070,0
2071,1
2072,1
2073,1
2074,1
2075,0
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,0
2092,0
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,0
2108,0
2109,0
2110,0
2111,1
2112,1
2113,1
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,1
2126,0
2127,0
2128,1
2129,1
2130,1
2131,0
2132,1
2133,1
2134,0
2135,0
2136,1
2137,1
2138,0
2139,1
2140,1
2141,1
2142,0
2143,0
2144,0
2145,1
2146,1
2147,1
2148,1
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,0
2169,1
2170,1
2171,1
2172,1
2173,0
2174,0
2175,1
2176,0
2177,1
2178,0
2179,0
2180,0
2181,1
2182,0
2183,0
2184,0
2185,0
2186,1
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,1
2199,0
2200,1
2201,0
2202,1
2203,0
2204,1
2205,1
2206,0
2207,0
2208,1
2209,0
2210,1
2211,1
2212,0
2213,1
2214,1
2215,0
2216,0
2217,1
2218,0
2219,1
2220,1
2221,0
2222,1
2223,0
2224,0
2225,1
2226,0
2227,0
2228,0
2229,1
2230,0
2231,1
2232,1
2233,1
2234,1
2235,0
2236,1
2237,1
2238,0
2239,1
2240,1
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1
2255,1
2256,0
2257,0
2258,0
2259,1
2260,0
2261,1
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,1
2271,0
2272,1
2273,1
2274,0
2275,0
2276,0
2277,0
2278,1
2279,1
2280,0
2281,0
2282,1
2283,1
2284,0
2285,1
2286,0
2287,0
2288,1
2289,1
2290,1
2291,0
2292,0
2293,1
2294,0
2295,1
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,1
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,0
2322,1
2323,0
2324,1
2325,0
2326,1
2327,1
2328,1
2329,0
2330,1
2331,1
2332,0
2333,1
2334,1
2335,0
2336,0
2337,0
2338,1
2339,0
2340,1
2341,0
2342,0
2343,0
2344,0
2345,1
2346,0
2347,1
2348,1
2349,0
2350,0
2351,1
2352,0
2353,1
2354,1
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,1
2373,1
2374,0
2375,1
2376,1
2377,1
2378,1
2379,1
2380,0
2381,1
2382,1
2383,0
2384,0
2385,0
2386,1
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,1
2395,1
2396,1
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,1
2404,0
2405,0
2406,0
2407,1
2408,1
2409,1
2410,0
2411,1
2412,1
2413,1
2414,1
2415,1
2416,0
2417,0
2418,0
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,1
2427,1
2428,0
2429,0
2430,1
2431,1
2432,1
2433,0
2434,0
2435,0
2436,1
2437,1
2438,0
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,0
2447,0
2448,1
2449,1
2450,0
2451,1
2452,1
2453,1
2454,0
2455,0
2456,1
2457,1
2458,0
2459,0
2460,0
2461,1
2462,0
2463,0
2464,0
2465,1
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,1
2484,1
2485,0
2486,0
2487,1
2488,0
2489,1
2490,1
2491,0
2492,1
2493,1
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,1
2501,0
2502,0
2503,1
2504,0
2505,0
2506,1
2507,1
2508,1
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,0
2516,0
2517,1
2518,1
2519,1
2520,1
2521,0
2522,0
2523,0
2524,0
2525,1
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,1
2535,0
2536,0
2537,0
2538,1
2539,0
2540,1
2541,1
2542,1
2543,1
2544,1
2545,0
2546,0
2547,0
2548,1
2549,0
2550,1
2551,0
2552,0
2553,0
2554,1
2555,0
2556,0
2557,0
2558,1
2559,0
2560,0
2561,0
2562,1
2563,0
2564,0
2565,1
2566,0
2567,1
2568,1
2569,1
2570,1
2571,1
2572,0
2573,0
2574,1
2575,1
2576,0
2577,1
2578,0
2579,0
2580,0
2581,0
2582,0
2583,1
2584,1
2585,0
2586,1
2587,1
2588,0
2589,0
2590,0
2591,1
2592,0
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,1
2600,0
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,0
2608,0
2609,0
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,1
2620,0
2621,1
2622,1
2623,0
2624,1
2625,1
2626,0
2627,1
2628,0
2629,0
2630,1
2631,1
2632,0
2633,0
2634,0
2635,1
2636,0
2637,0
2638,0
2639,1
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,1
2648,1
2649,0
2650,1
2651,0
2652,1
2653,1
2654,0
2655,0
2656,1
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,0
2665,0
2666,1
2667,1
2668,1
2669,0
2670,0
2671,1
2672,1
2673,1
2674,0
2675,0
2676,0
2677,1
2678,0
2679,1
2680,0
2681,0
2682,0
2683,0
2684,1
2685,1
2686,0
2687,0
2688,1
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,1
2697,1
2698,0
2699,1
2700,1
2701,0
2702,1
2703,1
2704,0
2705,0
2706,1
2707,0
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,0
2715,1
2716,0
2717,1
2718,0
2719,1
2720,1
2721,0
2722,0
2723,0
2724,1
2725,0
2726,1
2727,0
2728,1
2729,0
2730,1
2731,1
2732,1
2733,1
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,1
2741,1
2742,0
2743,1
2744,0
2745,1
2746,1
2747,1
2748,0
2749,0
2750,1
2751,0
2752,0
2753,1
2754,1
2755,1
2756,1
2757,1
2758,0
2759,1
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,0
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,0
2775,0
2776,0
2777,0
2778,0
2779,1
2780,0
2781,0
2782,1
2783,0
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,0
2802,1
2803,1
2804,0
2805,1
2806,0
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,0
2814,1
2815,1
2816,1
2817,0
2818,1
2819,1
2820,1
2821,0
2822,0
2823,1
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,1
2834,0
2835,0
2836,1
2837,0
2838,0
2839,0
2840,0
2841,1
2842,0
2843,0
2844,0
2845,1
2846,1
2847,1
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,1
2861,1
2862,1
2863,1
2864,1
2865,0
2866,1
2867,0
2868,0
2869,0
2870,1
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,0
2881,1
2882,0
2883,0
2884,0
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,1
2892,1
2893,0
2894,1
2895,1
2896,1
2897,1
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,1
2905,1
2906,1
2907,0
2908,1
2909,1
2910,1
2911,1
2912,0
2913,1
2914,0
2915,1
2916,0
2917,0
2918,1
2919,0
2920,0
2921,0
2922,0
2923,0
2924,1
2925,1
2926,0
2927,1
2928,0
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,0
2942,1
2943,1
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,0
2954,0
2955,1
2956,1
2957,1
2958,0
2959,1
2960,1
2961,1
2962,1
2963,1
2964,0
2965,1
2966,1
2967,0
2968,0
2969,1
2970,0
2971,1
2972,0
2973,1
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,1
2992,1
2993,1
2994,1
